underlying_symbol,expiration_date,option_type,strike_price,implied_volatility,greeks,trade_time,trade_price,trade_size,quote_time,bid_price,bid_size,ask_price,ask_size
AVGO,2025-06-20,P,242.5,0.4468,delta=-0.3017 gamma=0.0268 rho=-0.0106 theta=-0.4442 vega=0.1015,2025-06-13 19:59:43.699309+00:00,2.55,2.0,2025-06-13 19:59:59.477065+00:00,2.55,16.0,2.58,7.0
AVGO,2025-06-20,P,245.0,0.4327,delta=-0.3698 gamma=0.03 rho=-0.0131 theta=-0.4642 vega=0.1099,2025-06-13 19:59:29.086760+00:00,3.36,5.0,2025-06-13 19:59:59.677834+00:00,3.24,22.0,3.36,6.0
AVGO,2025-06-20,P,247.5,0.4288,delta=-0.4472 gamma=0.0317 rho=-0.0158 theta=-0.48 vega=0.1151,2025-06-13 19:59:56.894309+00:00,4.35,10.0,2025-06-13 19:59:59.543989+00:00,4.18,21.0,4.47,11.0
AVGO,2025-06-20,P,250.0,0.4308,delta=-0.5267 gamma=0.0317 rho=-0.0187 theta=-0.483 vega=0.1159,2025-06-13 19:59:30.474236+00:00,5.6,4.0,2025-06-13 19:59:59.455578+00:00,5.56,4.0,5.67,15.0
AVGO,2025-06-20,P,252.5,0.4158,delta=-0.6086 gamma=0.0317 rho=-0.0217 theta=-0.4462 vega=0.1118,2025-06-13 19:56:57.514436+00:00,7.04,1.0,2025-06-13 19:59:59.480513+00:00,6.78,21.0,7.04,11.0
AVGO,2025-06-20,P,255.0,0.4172,delta=-0.6831 gamma=0.0293 rho=-0.0244 theta=-0.4114 vega=0.1037,2025-06-13 19:50:50.825411+00:00,8.53,1.0,2025-06-13 19:59:59.803082+00:00,8.53,11.0,8.64,15.0
AVGO,2025-06-20,P,257.5,0.4393,delta=-0.7388 gamma=0.0254 rho=-0.0266 theta=-0.3928 vega=0.0946,2025-06-13 19:58:50.600793+00:00,10.67,2.0,2025-06-13 19:59:58.912734+00:00,10.56,17.0,10.69,9.0
AVGO,2025-06-20,P,260.0,0.4438,delta=-0.7935 gamma=0.0221 rho=-0.0288 theta=-0.3439 vega=0.0831,2025-06-13 19:50:22.572652+00:00,12.55,1.0,2025-06-13 19:59:59.152601+00:00,12.55,9.0,12.69,15.0
AVGO,2025-06-20,P,262.5,0.4288,delta=-0.8508 gamma=0.0186 rho=-0.031 theta=-0.2634 vega=0.0676,2025-06-13 19:46:49.424762+00:00,14.63,1.0,2025-06-13 19:59:59.908287+00:00,14.51,6.0,14.68,8.0
AVGO,2025-06-20,P,265.0,0.4521,delta=-0.8775 gamma=0.0154 rho=-0.0322 theta=-0.2393 vega=0.0591,2025-06-13 19:02:06.904270+00:00,16.34,1.0,2025-06-13 19:59:59.999742+00:00,16.83,12.0,17.03,16.0
AVGO,2025-06-20,P,267.5,0.4629,delta=-0.9045 gamma=0.0126 rho=-0.0334 theta=-0.1998 vega=0.0494,2025-06-13 18:16:41.561803+00:00,18.55,1.0,2025-06-13 19:59:59.756245+00:00,18.75,27.0,19.73,21.0
AVGO,2025-06-20,P,270.0,0.4501,delta=-0.9361 gamma=0.0095 rho=-0.0348 theta=-0.1339 vega=0.0364,2025-06-13 18:16:41.566084+00:00,20.57,2.0,2025-06-13 19:59:59.493754+00:00,21.26,27.0,21.75,9.0
AVGO,2025-06-20,P,272.5,0.4909,delta=-0.9397 gamma=0.0084 rho=-0.0353 theta=-0.1405 vega=0.0348,2025-06-13 18:15:14.534738+00:00,22.96,1.0,2025-06-13 19:59:59.008427+00:00,23.49,12.0,24.53,22.0
AVGO,2025-06-20,P,275.0,0.5233,delta=-0.9454 gamma=0.0073 rho=-0.0358 theta=-0.1377 vega=0.0322,2025-06-13 15:32:14.136138+00:00,22.72,1.0,2025-06-13 19:59:59.199529+00:00,26.48,6.0,26.5,6.0
AVGO,2025-06-20,P,277.5,0.4995,delta=-0.9668 gamma=0.0051 rho=-0.0369 theta=-0.0758 vega=0.0215,2025-06-12 15:17:40.875173+00:00,21.95,1.0,2025-06-13 19:59:58.727563+00:00,28.339,6.0,29.32,11.0
AVGO,2025-06-20,P,280.0,,,2025-06-13 19:54:40.144304+00:00,31.31,4.0,2025-06-13 19:59:59.164124+00:00,30.97,12.0,31.31,6.0
AVGO,2025-06-20,P,282.5,0.5841,delta=-0.9658 gamma=0.0045 rho=-0.0375 theta=-0.0967 vega=0.0221,2025-06-12 13:54:31.407335+00:00,28.3,1.0,2025-06-13 19:59:57.542083+00:00,33.73,10.0,34.0,9.0
AVGO,2025-06-20,P,285.0,0.8398,delta=-0.9084 gamma=0.0067 rho=-0.036 theta=-0.371 vega=0.0479,2025-06-11 15:10:16.744043+00:00,33.34,2.0,2025-06-13 19:59:57.818973+00:00,36.75,5.0,37.53,10.0
AVGO,2025-06-20,P,287.5,0.6218,delta=-0.9743 gamma=0.0033 rho=-0.0385 theta=-0.0752 vega=0.0174,2025-06-11 17:34:10.978356+00:00,34.05,1.0,2025-06-13 19:59:57.543787+00:00,38.6,7.0,39.02,10.0
AVGO,2025-06-20,P,290.0,,,2025-06-13 19:02:01.356868+00:00,40.38,1.0,2025-06-13 19:59:59.749499+00:00,39.22,129.0,41.83,64.0
AVGO,2025-06-20,P,292.5,0.9231,delta=-0.9254 gamma=0.0052 rho=-0.0376 theta=-0.3465 vega=0.041,,,,2025-06-13 19:59:59.521335+00:00,43.59,6.0,45.4,44.0
AVGO,2025-06-20,P,295.0,0.8063,delta=-0.9605 gamma=0.0036 rho=-0.0391 theta=-0.1667 vega=0.0249,2025-06-12 15:38:47.875204+00:00,39.37,2.0,2025-06-13 19:59:57.818999+00:00,46.17,5.0,46.82,7.0
AVGO,2025-06-20,P,297.5,1.0423,delta=-0.9197 gamma=0.0049 rho=-0.0381 theta=-0.4194 vega=0.0434,,,,2025-06-13 19:59:58.709827+00:00,49.31,8.0,50.06,7.0
AVGO,2025-06-20,P,300.0,0.8835,delta=-0.9605 gamma=0.0033 rho=-0.0398 theta=-0.1852 vega=0.0248,2025-06-13 17:21:03.828877+00:00,49.52,1.0,2025-06-13 19:59:59.514679+00:00,50.36,5.0,52.69,45.0
AVGO,2025-06-20,P,305.0,1.0128,delta=-0.9513 gamma=0.0034 rho=-0.0402 theta=-0.2631 vega=0.0294,,,,2025-06-13 19:59:59.521997+00:00,55.729,5.0,57.67,52.0
AVGO,2025-06-20,P,310.0,,,2025-06-10 16:15:41.416971+00:00,65.72,2.0,2025-06-13 19:59:58.709876+00:00,62.39,5.0,63.34,5.0
AVGO,2025-06-20,P,315.0,,,,,,2025-06-13 19:59:59.521997+00:00,65.81,5.0,68.17,57.0
AVGO,2025-06-20,P,320.0,,,2025-06-05 13:59:36.169799+00:00,59.65,1.0,2025-06-13 19:59:58.724150+00:00,72.62,4.0,73.57,9.0
AVGO,2025-06-20,P,325.0,,,,,,2025-06-13 19:59:59.519972+00:00,75.73,5.0,76.81,60.0
AVGO,2025-06-20,P,330.0,,,2025-06-12 16:09:53.570863+00:00,74.27,1.0,2025-06-13 19:59:58.669069+00:00,81.83,7.0,82.83,5.0
AVGO,2025-06-20,P,340.0,,,2024-12-18 17:30:55.258453+00:00,110.3,1.0,2025-06-13 19:59:59.503117+00:00,90.52,5.0,92.52,59.0
AVGO,2025-06-20,P,350.0,,,2025-01-28 14:37:45.196856+00:00,150.0,1.0,2025-06-13 19:59:59.505783+00:00,99.28,58.0,102.24,82.0
AVGO,2025-06-20,P,360.0,,,2025-06-05 14:47:34.896707+00:00,97.75,1.0,2025-06-13 19:59:59.518449+00:00,108.69,101.0,110.65,65.0
AVGO,2025-06-20,P,370.0,,,2025-04-07 19:22:15.936820+00:00,218.07,1.0,2025-06-13 19:59:58.648060+00:00,120.92,11.0,123.94,11.0
AVGO,2025-06-20,P,410.0,,,2024-07-05 14:39:49.960271+00:00,3.16,1.0,2024-07-12 19:57:12.504882+00:00,0.03,20.0,6.8,35.0
AVGO,2025-06-20,P,420.0,,,2024-06-05 19:57:37.821684+00:00,1.25,1.0,2024-07-12 19:59:33.779347+00:00,0.0,0.0,6.78,21.0
AVGO,2025-06-20,P,430.0,,,2024-06-17 19:11:59.893454+00:00,0.5,1.0,2024-07-12 19:59:21.957794+00:00,0.0,0.0,1.53,25.0
AVGO,2025-06-20,P,440.0,,,,,,2024-07-12 19:59:39.389228+00:00,0.0,0.0,2.67,21.0
AVGO,2025-06-20,P,450.0,,,,,,2024-07-12 19:59:39.375457+00:00,0.0,0.0,7.12,20.0
AVGO,2025-06-20,P,460.0,,,2024-03-14 17:45:23.219403+00:00,3.7,1.0,2024-07-12 19:59:39.375457+00:00,0.0,0.0,7.03,20.0
AVGO,2025-06-20,P,470.0,,,,,,2024-07-12 19:59:39.375457+00:00,0.0,0.0,7.13,20.0
AVGO,2025-06-20,P,480.0,,,,,,2024-07-12 19:59:39.375450+00:00,0.0,0.0,7.27,20.0
AVGO,2025-06-20,P,490.0,,,,,,2024-07-12 19:58:31.348926+00:00,0.0,0.0,7.1,20.0
AVGO,2025-06-20,P,500.0,,,2024-06-26 16:46:46.200726+00:00,1.81,1.0,2024-07-12 19:55:23.079446+00:00,0.0,0.0,6.86,21.0
AVGO,2025-06-20,P,510.0,,,2024-06-26 16:46:46.200726+00:00,1.85,1.0,2024-07-12 19:59:39.375416+00:00,0.0,0.0,7.32,20.0
AVGO,2025-06-20,P,520.0,,,,,,2024-07-12 19:59:39.377726+00:00,0.0,0.0,7.38,21.0
AVGO,2025-06-20,P,530.0,,,2024-05-07 18:03:56.829383+00:00,3.29,3.0,2024-07-12 19:59:39.375340+00:00,0.0,0.0,7.55,20.0
AVGO,2025-06-20,P,540.0,,,,,,2024-07-12 19:59:39.375416+00:00,0.0,0.0,7.64,20.0
AVGO,2025-06-20,P,550.0,,,2024-06-26 16:47:29.246404+00:00,3.92,1.0,2024-07-12 19:59:39.375416+00:00,0.0,0.0,7.59,20.0
AVGO,2025-06-20,P,560.0,,,2024-06-26 16:47:29.246404+00:00,3.98,1.0,2024-07-12 19:58:31.348285+00:00,0.0,0.0,7.72,20.0
AVGO,2025-06-20,P,570.0,,,,,,2024-07-12 19:58:31.347959+00:00,0.0,0.0,7.78,20.0
AVGO,2025-06-20,P,580.0,,,,,,2024-07-12 19:58:31.348400+00:00,0.0,0.0,7.98,20.0
AVGO,2025-06-20,P,590.0,,,,,,2024-07-12 19:58:31.348786+00:00,0.0,0.0,8.02,20.0
AVGO,2025-06-20,P,600.0,,,2024-07-08 13:57:48.085399+00:00,3.9,1.0,2024-07-12 19:55:17.635657+00:00,1.67,1.0,2.98,20.0
AVGO,2025-06-20,P,610.0,,,2024-06-20 13:52:59.048422+00:00,1.65,1.0,2024-07-12 19:59:39.375340+00:00,0.0,0.0,8.23,20.0
AVGO,2025-06-20,P,620.0,,,2024-06-20 13:56:03.665942+00:00,1.75,1.0,2024-07-12 19:58:42.710155+00:00,0.0,0.0,8.2,20.0
AVGO,2025-06-20,P,630.0,,,,,,2024-07-12 19:58:31.348881+00:00,0.0,0.0,8.38,20.0
AVGO,2025-06-20,P,640.0,,,2024-03-22 15:03:46.123863+00:00,6.9,5.0,2024-07-12 19:58:31.348204+00:00,0.0,0.0,8.42,20.0
AVGO,2025-06-20,P,650.0,,,,,,2024-07-12 19:58:31.348585+00:00,0.0,0.0,8.45,20.0
AVGO,2025-06-20,P,660.0,,,2024-06-25 19:59:21.114200+00:00,4.5,1.0,2024-07-12 19:58:31.348881+00:00,0.0,0.0,8.78,20.0
AVGO,2025-06-20,P,670.0,,,2024-07-08 13:30:00.563425+00:00,2.6,1.0,2024-07-12 19:58:31.347929+00:00,0.0,0.0,8.87,20.0
AVGO,2025-06-20,P,680.0,,,2024-06-05 16:19:44.563203+00:00,6.3,1.0,2024-07-12 19:58:31.348585+00:00,0.0,0.0,9.02,20.0
AVGO,2025-06-20,P,690.0,,,2024-06-13 15:11:23.230201+00:00,4.0,1.0,2024-07-12 19:59:33.779243+00:00,0.0,0.0,9.08,21.0
AVGO,2025-06-20,P,700.0,,,2024-06-12 18:30:21.351334+00:00,4.5,1.0,2024-07-12 19:59:39.383536+00:00,0.0,0.0,9.12,21.0
AVGO,2025-06-20,P,710.0,,,2024-06-06 17:19:46.772642+00:00,7.6,1.0,2024-07-12 19:58:42.710155+00:00,0.0,0.0,9.21,20.0
AVGO,2025-06-20,P,720.0,,,2024-05-02 18:12:38.617765+00:00,15.2,2.0,2024-07-12 19:59:39.375377+00:00,0.0,0.0,9.65,21.0
AVGO,2025-06-20,P,730.0,,,2024-06-06 17:20:06.580954+00:00,8.5,1.0,2024-07-12 19:59:33.719987+00:00,0.0,0.0,9.53,21.0
AVGO,2025-06-20,P,740.0,,,2024-06-05 16:19:44.914940+00:00,9.2,1.0,2024-07-12 19:59:33.720382+00:00,0.07,21.0,10.07,30.0
AVGO,2025-06-20,P,750.0,,,2024-05-14 16:41:36.954862+00:00,11.5,1.0,2024-07-12 19:59:33.720843+00:00,0.0,0.0,9.41,21.0
AVGO,2025-06-20,P,760.0,,,2024-05-30 17:51:56.808224+00:00,10.65,1.0,2024-07-12 19:59:33.720041+00:00,0.07,21.0,9.98,36.0
AVGO,2025-06-20,P,770.0,,,2024-06-13 15:11:59.392333+00:00,5.0,1.0,2024-07-12 19:59:33.720382+00:00,0.07,21.0,9.89,36.0
AVGO,2025-06-20,P,780.0,,,2024-05-30 17:51:56.808224+00:00,12.0,1.0,2024-07-12 19:59:33.719364+00:00,0.03,21.0,10.02,30.0
AVGO,2025-06-20,P,790.0,,,2024-06-14 17:36:49.276431+00:00,4.4,1.0,2024-07-12 19:59:43.110476+00:00,0.07,21.0,10.18,43.0
AVGO,2025-06-20,P,800.0,,,2024-07-11 19:46:17.706525+00:00,5.4,1.0,2024-07-12 19:59:59.554873+00:00,0.0,0.0,5.95,7.0
AVGO,2025-06-20,P,810.0,,,2024-06-21 16:13:52.300022+00:00,5.74,1.0,2024-07-12 19:59:33.711256+00:00,0.07,22.0,10.04,31.0
AVGO,2025-06-20,P,820.0,,,2024-04-17 16:47:18.852680+00:00,24.48,3.0,2024-07-12 19:59:33.779243+00:00,0.08,21.0,10.13,30.0
AVGO,2025-06-20,P,830.0,,,2024-06-12 15:52:37.311107+00:00,11.55,1.0,2024-07-12 19:59:33.779307+00:00,0.08,21.0,9.85,39.0
AVGO,2025-06-20,P,840.0,,,,,,2024-07-12 19:59:33.711401+00:00,0.33,21.0,10.02,31.0
AVGO,2025-06-20,P,850.0,,,2024-06-05 18:53:21.789013+00:00,17.0,1.0,2024-07-12 19:59:33.779182+00:00,0.47,20.0,9.93,31.0
AVGO,2025-06-20,P,860.0,,,2024-06-24 19:02:25.006013+00:00,7.5,1.0,2024-07-12 19:59:39.377866+00:00,0.37,26.0,9.96,31.0
AVGO,2025-06-20,P,870.0,,,2024-06-14 14:05:06.577802+00:00,9.0,4.0,2024-07-12 19:55:23.077917+00:00,0.68,26.0,9.89,30.0
AVGO,2025-06-20,P,880.0,,,2024-06-14 16:15:38.034064+00:00,7.9,1.0,2024-07-12 19:55:23.077386+00:00,1.12,26.0,10.04,41.0
AVGO,2025-06-20,P,890.0,,,2024-04-12 17:52:33.978822+00:00,31.85,1.0,2024-07-12 19:55:23.066380+00:00,1.48,26.0,11.04,36.0
AVGO,2025-06-20,P,900.0,,,2024-07-03 15:29:47.976549+00:00,7.53,1.0,2024-07-12 19:55:23.077556+00:00,6.1,17.0,11.18,60.0
AVGO,2025-06-20,P,910.0,,,2024-06-14 19:51:39.230544+00:00,9.4,1.0,2024-07-12 19:55:23.078704+00:00,2.38,21.0,11.94,30.0
AVGO,2025-06-20,P,920.0,,,2024-07-09 18:03:19.410014+00:00,10.2,1.0,2024-07-12 19:55:23.078348+00:00,2.78,21.0,12.16,42.0
AVGO,2025-06-20,P,930.0,,,2024-06-14 18:02:46.651155+00:00,9.7,1.0,2024-07-12 19:55:23.078504+00:00,3.26,21.0,13.08,30.0
AVGO,2025-06-20,P,940.0,,,2024-07-09 18:03:25.623274+00:00,11.3,1.0,2024-07-12 19:59:43.110897+00:00,3.88,21.0,13.02,40.0
AVGO,2025-06-20,P,950.0,,,2024-07-05 13:30:01.230825+00:00,9.4,2.0,2024-07-12 19:59:33.779203+00:00,8.35,15.0,14.26,30.0
AVGO,2025-06-20,P,960.0,,,2024-07-11 15:44:58.226832+00:00,6.08,1.0,2024-07-12 19:59:58.346980+00:00,5.03,21.0,14.02,21.0
AVGO,2025-06-20,P,970.0,,,,,,2024-07-12 19:59:33.779297+00:00,5.74,21.0,14.94,21.0
AVGO,2025-06-20,P,980.0,,,,,,2024-07-12 19:55:23.066525+00:00,6.37,32.0,14.79,24.0
AVGO,2025-06-20,P,990.0,,,2024-06-26 15:56:35.167941+00:00,18.3,7.0,2024-07-12 19:59:33.779243+00:00,6.9,26.0,15.7,18.0
AVGO,2025-06-20,P,1000.0,,,2024-07-12 19:54:18.286069+00:00,13.5,1.0,2024-07-12 19:59:33.710519+00:00,9.65,22.0,17.13,21.0
AVGO,2025-06-20,P,1010.0,,,2024-07-03 14:01:16.246182+00:00,14.0,10.0,2024-07-12 19:59:59.554993+00:00,12.89,2.0,16.86,13.0
AVGO,2025-06-20,P,1020.0,,,2024-05-14 18:05:17.621229+00:00,45.5,10.0,2024-07-12 19:55:23.068521+00:00,9.38,44.0,18.06,15.0
AVGO,2025-06-20,P,1030.0,,,2024-07-03 13:37:25.951996+00:00,17.7,1.0,2024-07-12 19:55:23.066435+00:00,9.63,32.0,18.64,24.0
AVGO,2025-06-20,P,1040.0,,,2024-06-14 14:19:31.971972+00:00,20.1,1.0,2024-07-12 19:59:59.554838+00:00,11.0,21.0,20.19,16.0
AVGO,2025-06-20,P,1050.0,,,2024-07-02 15:28:42.433340+00:00,20.32,5.0,2024-07-12 19:59:47.637495+00:00,11.84,23.0,20.78,19.0
AVGO,2025-06-20,P,1060.0,,,2024-06-26 18:09:50.217673+00:00,27.2,1.0,2024-07-12 19:59:48.121775+00:00,12.71,23.0,20.78,9.0
AVGO,2025-06-20,P,1070.0,,,2024-07-09 18:03:20.220629+00:00,21.4,1.0,2024-07-12 19:59:48.123490+00:00,13.55,23.0,21.57,8.0
AVGO,2025-06-20,P,1080.0,,,2024-06-20 15:41:40.166377+00:00,21.0,1.0,2024-07-12 19:59:48.118753+00:00,14.57,22.0,22.78,8.0
AVGO,2025-06-20,P,1090.0,,,2024-05-20 17:39:38.905468+00:00,56.4,1.0,2024-07-12 19:59:58.001306+00:00,15.56,23.0,23.69,6.0
AVGO,2025-06-20,P,1100.0,,,2024-07-12 18:24:30.286153+00:00,22.5,1.0,2024-07-12 19:59:58.000725+00:00,18.27,28.0,25.32,13.0
AVGO,2025-06-20,P,1110.0,,,2024-07-11 16:23:29.625333+00:00,25.2,2.0,2024-07-12 19:59:49.213371+00:00,18.56,24.0,27.36,12.0
AVGO,2025-06-20,P,1120.0,,,2024-07-11 15:08:20.993362+00:00,25.61,2.0,2024-07-12 19:59:48.504974+00:00,20.07,31.0,28.29,22.0
AVGO,2025-06-20,P,1130.0,,,2024-07-11 14:56:11.995403+00:00,27.3,2.0,2024-07-12 19:59:59.972788+00:00,22.04,26.0,28.91,11.0
AVGO,2025-06-20,P,1140.0,,,2024-06-25 13:31:29.014778+00:00,37.0,1.0,2024-07-12 19:59:59.237864+00:00,23.5,23.0,29.61,6.0
AVGO,2025-06-20,P,1150.0,,,2024-07-12 18:30:03.691031+00:00,27.8,1.0,2024-07-12 19:59:59.786664+00:00,24.21,28.0,31.65,15.0
AVGO,2025-06-20,P,1160.0,,,2024-07-11 16:39:05.898053+00:00,32.0,1.0,2024-07-12 19:59:59.004663+00:00,25.44,15.0,32.65,12.0
AVGO,2025-06-20,P,1170.0,,,2024-06-24 18:53:59.370914+00:00,41.4,1.0,2024-07-12 19:59:48.121775+00:00,24.74,21.0,34.79,9.0
AVGO,2025-06-20,P,1180.0,,,2024-07-11 14:52:28.276382+00:00,34.89,1.0,2024-07-12 19:59:58.984244+00:00,27.59,23.0,35.95,6.0
AVGO,2025-06-20,P,1190.0,,,2024-07-11 15:37:35.822003+00:00,37.4,1.0,2024-07-12 19:59:59.004645+00:00,29.62,15.0,37.42,14.0
AVGO,2025-06-20,P,1200.0,,,2024-07-12 19:55:08.153728+00:00,36.5,15.0,2024-07-12 19:59:58.750172+00:00,32.77,13.0,37.71,6.0
AVGO,2025-06-20,P,1210.0,,,2024-06-26 19:09:44.195873+00:00,55.3,1.0,2024-07-12 19:59:58.983813+00:00,33.95,7.0,40.45,6.0
AVGO,2025-06-20,P,1220.0,,,2024-06-26 18:55:51.505848+00:00,57.6,1.0,2024-07-12 19:59:48.118743+00:00,32.78,21.0,43.61,7.0
AVGO,2025-06-20,P,1230.0,,,2024-07-01 14:30:58.309294+00:00,53.5,1.0,2024-07-12 19:59:48.123394+00:00,35.29,18.0,45.68,8.0
AVGO,2025-06-20,P,1240.0,,,2024-07-10 19:09:11.885444+00:00,41.8,1.0,2024-07-12 19:59:48.124522+00:00,36.93,16.0,46.54,8.0
AVGO,2025-06-20,P,1250.0,,,2024-07-11 18:10:23.837278+00:00,52.2,1.0,2024-07-12 19:59:48.554171+00:00,39.15,25.0,48.8,13.0
AVGO,2025-06-20,P,1260.0,,,2024-07-03 16:11:11.418407+00:00,48.38,1.0,2024-07-12 19:59:48.122788+00:00,40.94,14.0,51.51,9.0
AVGO,2025-06-20,P,1270.0,,,2024-06-27 14:47:07.905779+00:00,65.0,1.0,2024-07-12 19:59:59.555088+00:00,42.52,14.0,53.46,8.0
AVGO,2025-06-20,P,1280.0,,,2024-07-08 18:05:03.324437+00:00,50.2,1.0,2024-07-12 19:59:58.984134+00:00,45.31,15.0,55.15,11.0
AVGO,2025-06-20,P,1290.0,,,2024-07-12 13:41:53.635858+00:00,57.5,1.0,2024-07-12 19:59:58.726635+00:00,48.25,13.0,56.2,15.0
AVGO,2025-06-20,P,1300.0,,,2024-07-12 18:37:59.706309+00:00,54.0,1.0,2024-07-12 20:00:00.054488+00:00,49.67,12.0,59.7,5.0
AVGO,2025-06-20,P,1310.0,,,2024-07-05 19:34:24.155357+00:00,62.3,4.0,2024-07-12 19:59:58.984134+00:00,53.04,12.0,62.62,8.0
AVGO,2025-06-20,P,1320.0,,,2024-07-11 14:34:56.304849+00:00,64.4,1.0,2024-07-12 19:59:58.766736+00:00,54.5,12.0,64.72,15.0
AVGO,2025-06-20,P,1340.0,,,2024-07-12 16:35:06.105830+00:00,64.1,5.0,2024-07-12 19:59:59.833581+00:00,61.11,4.0,69.08,6.0
AVGO,2025-06-20,P,1360.0,,,2024-06-25 17:26:41.767251+00:00,95.6,1.0,2024-07-12 19:59:58.737527+00:00,64.16,13.0,75.12,11.0
AVGO,2025-06-20,P,1380.0,,,2024-07-11 16:40:38.749915+00:00,81.3,2.0,2024-07-12 19:59:59.570640+00:00,69.72,5.0,80.04,6.0
AVGO,2025-06-20,P,1400.0,,,2024-07-11 16:24:49.982824+00:00,88.3,1.0,2024-07-12 19:59:59.151959+00:00,81.33,1.0,84.38,8.0
AVGO,2025-06-20,P,1420.0,,,2024-07-11 14:32:05.909784+00:00,92.3,1.0,2024-07-12 19:59:51.084664+00:00,81.72,4.0,93.62,15.0
AVGO,2025-06-20,P,1440.0,,,2024-07-08 15:36:28.503916+00:00,92.63,2.0,2024-07-12 19:59:58.768281+00:00,89.39,3.0,97.36,15.0
AVGO,2025-06-20,P,1460.0,,,2024-07-12 14:28:51.199614+00:00,106.3,1.0,2024-07-12 19:59:58.848441+00:00,96.59,4.0,107.27,11.0
AVGO,2025-06-20,P,1480.0,,,2024-07-12 19:27:08.805372+00:00,105.98,1.0,2024-07-12 20:00:00.077312+00:00,102.53,5.0,115.82,12.0
AVGO,2025-06-20,P,1500.0,,,2024-07-11 19:59:37.131185+00:00,122.0,45.0,2024-07-12 19:59:59.972778+00:00,109.54,3.0,124.27,23.0
AVGO,2025-06-20,P,1520.0,,,2024-07-09 18:03:52.373607+00:00,129.4,1.0,2024-07-12 19:59:59.556086+00:00,118.27,5.0,131.23,14.0
AVGO,2025-06-20,P,1540.0,,,2024-07-03 16:15:37.053889+00:00,132.95,1.0,2024-07-12 19:59:58.224714+00:00,124.3,10.0,137.05,23.0
AVGO,2025-06-20,P,1560.0,,,2024-07-12 16:25:09.914569+00:00,141.49,1.0,2024-07-12 19:59:58.836292+00:00,131.82,3.0,145.14,11.0
AVGO,2025-06-20,P,1580.0,,,2024-07-12 19:09:16.200283+00:00,143.0,1.0,2024-07-12 19:59:59.499457+00:00,142.12,5.0,150.07,9.0
AVGO,2025-06-20,P,1600.0,,,2024-07-12 18:52:22.959877+00:00,151.25,1.0,2024-07-12 19:59:58.369023+00:00,151.48,5.0,162.76,2.0
AVGO,2025-06-20,P,1620.0,,,2024-07-12 18:57:50.547328+00:00,160.02,1.0,2024-07-12 19:59:59.556161+00:00,162.01,4.0,169.87,9.0
AVGO,2025-06-20,P,1640.0,,,2024-07-11 18:48:22.853202+00:00,186.5,20.0,2024-07-12 19:59:58.732409+00:00,167.25,6.0,179.66,8.0
AVGO,2025-06-20,P,1660.0,,,2024-07-11 19:57:51.321861+00:00,189.8,1.0,2024-07-12 19:59:59.520461+00:00,179.07,6.0,185.64,5.0
AVGO,2025-06-20,P,1680.0,,,2024-07-09 16:47:35.789499+00:00,197.19,1.0,2024-07-12 19:59:58.732519+00:00,191.24,6.0,200.06,5.0
AVGO,2025-06-20,P,1700.0,,,2024-07-12 17:01:41.045428+00:00,207.78,1.0,2024-07-12 19:59:58.046609+00:00,197.94,8.0,212.91,2.0
AVGO,2025-06-20,P,1720.0,,,2024-07-12 13:47:38.102445+00:00,219.36,1.0,2024-07-12 19:59:58.025053+00:00,208.06,9.0,221.79,5.0
AVGO,2025-06-20,P,1740.0,,,2024-07-11 17:10:58.032445+00:00,243.04,1.0,2024-07-12 19:59:58.216540+00:00,215.63,8.0,225.75,7.0
AVGO,2025-06-20,P,1760.0,,,2024-07-12 18:12:37.639470+00:00,235.3,6.0,2024-07-12 19:59:58.765864+00:00,228.04,6.0,239.6,12.0
AVGO,2025-06-20,P,1780.0,,,2024-07-12 14:26:19.073374+00:00,251.79,1.0,2024-07-12 19:59:59.978541+00:00,246.38,4.0,253.13,22.0
AVGO,2025-06-20,P,1800.0,,,2024-07-11 13:39:32.401659+00:00,253.17,1.0,2024-07-12 19:59:58.216710+00:00,255.98,11.0,263.07,13.0
AVGO,2025-06-20,P,1820.0,,,2024-07-10 18:38:48.222079+00:00,254.79,1.0,2024-07-12 19:59:58.984345+00:00,270.76,11.0,278.91,22.0
AVGO,2025-06-20,P,1840.0,,,2024-06-28 14:52:41.701519+00:00,340.22,1.0,2024-07-12 19:59:55.904749+00:00,282.37,11.0,288.27,22.0
AVGO,2025-06-20,P,1860.0,,,2024-07-05 15:29:54.845859+00:00,300.8,1.0,2024-07-12 19:59:59.919847+00:00,290.72,5.0,308.02,25.0
AVGO,2025-06-20,P,1880.0,,,2024-06-18 14:42:26.332116+00:00,289.7,1.0,2024-07-12 19:59:58.000631+00:00,298.72,11.0,317.43,15.0
AVGO,2025-06-20,P,1900.0,,,2024-06-27 19:54:54.776087+00:00,394.9,1.0,2024-07-12 19:59:58.983944+00:00,316.64,7.0,326.02,24.0
AVGO,2025-06-20,P,1920.0,,,,,,2024-07-12 19:59:59.004669+00:00,328.77,11.0,342.1,11.0
AVGO,2025-06-20,P,1940.0,,,2024-06-18 16:48:08.860347+00:00,319.33,2.0,2024-07-12 19:59:58.838823+00:00,337.73,11.0,361.64,11.0
AVGO,2025-06-20,P,1960.0,,,2024-07-12 18:12:37.639470+00:00,355.3,6.0,2024-07-12 19:59:58.765814+00:00,360.52,6.0,370.3,12.0
